Nested Sampling Global Log-Evidence           :   -0.307562868606189035E+02  +/-    0.358871974623311274E+00
Nested Importance Sampling Global Log-Evidence:   -0.334889973506692158E+02  +/-    0.452658043098324858E-01

Dim No.       Mean        Sigma
   1    0.135477016660392446E+01    0.125042384937304130E+00
   2    0.943295990400386586E+01    0.113220502744876106E+00
   3   -0.642381941487933483E+00    0.512747531114770838E-01
   4    0.818118820650644125E+03    0.186846978482255622E+03
   5    0.779140174913952599E+00    0.180885069722173913E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129003530141482736E+01
   2    0.950613633180376816E+01
   3   -0.598322972707810319E+00
   4    0.104239473500014901E+04
   5    0.986711910294652439E+00

MAP Parameters
Dim No.        Parameter
   1    0.129003530141482736E+01
   2    0.950613633180376816E+01
   3   -0.598322972707810319E+00
   4    0.104239473500014901E+04
   5    0.986711910294652439E+00
