Nested Sampling Global Log-Evidence           :   -0.224576584103134849E+02  +/-    0.869114145742307387E-01
Nested Importance Sampling Global Log-Evidence:   -0.237181276232326361E+02  +/-    0.923802205643449968E-02

Dim No.       Mean        Sigma
   1    0.999741879910869269E+00    0.362445938112613483E-01
   2    0.950356450262216690E+01    0.257758565237253823E+00
   3    0.451048243746958975E-02    0.821699859327081478E-01
   4    0.776093908502643217E+03    0.208949467661634344E+03
   5    0.747252785881681203E+00    0.197571536095242778E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984741133766809607E+00
   2    0.970907495259813835E+01
   3   -0.660684840973013721E-02
   4    0.989531693256102130E+03
   5    0.988477919403250582E+00

MAP Parameters
Dim No.        Parameter
   1    0.984741133766809607E+00
   2    0.970907495259813835E+01
   3   -0.660684840973013721E-02
   4    0.989531693256102130E+03
   5    0.988477919403250582E+00
